Var1
*Heading
** Job name: 190617_ep2d_mddw12_right_TA Model name: ep2d_mddw12_right_TA
** Generated by: Abaqus/CAE 2017
"*Preprint, echo=NO, model=NO, history=NO, contact=NO"
**
** PARTS
**
"*Part, name=PART-1"
*Node
"1,   65.0550079,   306.934235,   83.8681717"
"2,   61.8667412,   311.792725,   77.6541138"
"3,   66.9190292,   313.809631,   82.5382462"
"4,   66.1907196,   311.023773,   75.2317047"
"5,   47.3805084,   273.294067,   70.3855743"
"6,    54.231308,   275.087616,   66.9002075"
"7,   51.9171066,   267.127167,   76.9517212"
"8,   48.8224525,   268.122437,    66.868454"
"9,   65.8573837,   137.803696,   71.9028549"
"10,   74.7197952,   147.612564,   61.2849731"
"11,   86.5213699,   139.470337,   75.6890411"
"12,   79.7780228,   135.684631,   63.1364632"
"13,   45.7891922,   278.162994,   76.1358109"
"14,   51.6916008,   275.613678,   73.5758591"
"15,   57.7662544,   278.976532,   77.6331635"
"16,   83.0488968,   211.033768,   80.0619507"
"17,    90.871254,   204.532654,   72.7759171"
"18,    84.700943,   199.617386,   79.2851257"
"19,   85.3423157,   207.537766,    69.275795"
"20,   91.2361603,   190.724136,   85.2980957"
"21,   89.3004532,   191.354874,   78.6578445"
"22,   94.0886536,   194.007904,   80.7658005"
"23,   94.1925659,   184.976044,   80.7007141"
"24,   48.6195908,    281.99527,   73.5105667"
"25,   51.5133247,   280.196686,   69.9622192"
"26,   91.9932175,   326.956024,    94.785408"
"27,   84.3554306,   319.936554,   92.6931076"
"28,   85.6886902,    319.97644,    101.66938"
"29,   84.7390594,   329.518005,   94.0679626"
"30,   97.5804443,   139.406982,   77.9227982"
"31,   96.1833572,   136.022751,   73.3231964"
"32,   98.1936569,   130.518936,   77.5464859"
"33,   93.9513855,   134.508911,   78.5000305"
"34,   90.2861099,   332.285828,   86.3612442"
"35,   89.4933319,   335.011444,   88.3335724"
"36,   87.3641052,   334.793671,   85.7885284"
"37,   86.2356339,   333.787598,   90.5639572"
"38,    88.133606,    265.07666,   82.5803375"
"39,   92.0949097,   271.943268,    78.673027"
"40,   86.8013687,   271.476715,   88.9746323"
"41,   93.7626114,   268.785461,    83.212059"
"42,   91.4907608,   321.474762,   85.6706238"
"43,   84.2123413,   312.144775,   85.4686966"
"44,   89.6806793,   319.145844,   81.3515091"
"45,   91.5024719,   315.111694,   84.8674927"
"46,   45.0313873,    272.56366,   73.4389191"
"47,   43.4974136,   267.267456,   73.0126724"
"48,   70.8089447,    308.92865,   74.3315659"
"49,   62.3137093,   248.317474,   102.988937"
"50,   63.3421974,   241.828171,   93.6557312"
"51,   59.5298576,   242.611755,    100.93927"
"52,   54.3458672,   248.798279,   98.5272446"
"53,   71.7612534,   326.704224,   89.9910812"
"54,   74.4510956,   329.365295,   93.3929062"
"55,   79.3614273,   325.543335,   95.0792007"
"56,    81.633049,   324.808594,   85.8542175"
"57,   76.4638824,   332.654663,   90.2131042"
"58,   73.0805206,   231.521088,   103.283287"
"59,   68.9489212,   231.087524,   92.5804596"
"60,   79.0767288,   224.631714,   101.593033"
"61,   73.0982437,   225.225082,   102.426781"
"62,   94.3894501,   149.738892,   82.7074738"
"63,   84.4423141,   152.285599,   76.8807831"
"64,   97.2585449,   152.017685,   78.5613556"
"65,   96.2135391,   144.393341,   81.1234818"
"66,   50.2412071,   294.198944,   87.3268204"
"67,   52.4321861,   299.838287,   87.5351486"
"68,   57.7013245,   290.801758,   81.1248169"
"69,   51.1428833,   298.766815,   83.3253403"
"70,   66.5338135,   186.920776,   70.0387268"
"71,   50.6022949,   193.250732,   62.9193497"
"72,   55.6630402,   186.752502,   81.0502777"
"73,   53.9454689,   197.652328,   77.2090378"
"74,   86.5868454,   331.976044,   99.6002731"
"75,     90.81427,    329.09726,   103.211548"
"76,   87.6022873,   326.904877,   100.703148"
"77,   91.4652481,   331.380859,   98.3986206"
"78,   94.1658783,   100.469513,   81.8288574"
"79,   94.3182907,   98.1794281,   71.6357498"
"80,   89.2280045,    96.547142,   80.5392151"
"81,    89.497345,   101.560722,   81.7908554"
"82,   77.9632568,   252.103989,   69.2882843"
"83,   70.4429779,   263.445679,   78.2874146"
"84,   72.5565491,   259.633087,   67.6199951"
"85,   64.8587189,   251.516647,   73.4799042"
"86,   64.3846817,   288.061646,   92.3299637"
"87,   60.6314621,   299.334137,    83.583847"
"88,   77.6403046,   299.547516,   84.6109848"
"89,   40.7909355,   252.394165,   75.2383652"
"90,   41.5742989,    262.18573,   78.6274872"
"91,   49.7697906,   254.328934,   73.0644608"
"92,   41.6380424,   260.330139,   72.6677017"
"93,   92.3927917,   262.092682,   78.0038071"
"94,   93.9168625,   262.049072,   81.0846558"
"95,   77.3379974,   269.108978,   109.178703"
"96,    74.089035,   276.640198,   108.938957"
"97,   83.1746368,   276.548126,   108.839104"
"98,    79.661438,   271.596069,   99.3392715"
"99,   73.9410172,   317.139862,   85.8768921"
"100,   84.9345474,   330.365631,   87.8128738"
"101,   78.3247681,   332.210205,   84.9077911"
"102,   72.2820663,   289.238892,   108.086121"
"103,   79.5742493,   295.110992,   109.219398"
"104,   82.6312943,   293.972534,   101.313477"
"105,   75.2919159,   296.873962,   108.290573"
"106,   83.0892334,   332.663971,   83.1071777"
"107,   88.8091888,   255.744034,    81.984642"
"108,     87.02211,   300.795624,    102.80188"
"109,   92.3091583,   301.296661,   91.1563721"
